u,v,length
68147083,2511829139,217.706
68147084,1400950462,28.574
68147084,5649592816,6.028
68147084,68147083,24.863999999999997
68147089,2511829126,209.912
68196556,69133293,19.928
68196556,5649592816,21.656
68196556,2511829122,32.149
68204066,9302824075,2830.1690000000003
68367940,1400950462,3557.511
68402232,69419502,235.641
69101504,2253272382,9.587
69101504,2253272477,503.36799999999994
69102633,69594988,939.2009999999999
69102642,69150809,133.598
69102642,3382299289,207.518
69109821,1929996308,60.036
69109821,1929996336,100.965
69109828,69109861,111.38199999999999
69109828,4453723417,326.26899999999995
69109861,69324146,78.084
69112333,69167151,589.0350000000001
69114062,69102642,123.40299999999999
69114062,69616413,415.49800000000005
69115445,5173481686,14.051
69115445,5173481694,134.90699999999998
69118334,5173481688,62.873000000000005
69120868,5426326848,219.47900000000004
69124438,4402667583,11.022
69124438,4402671249,26.072
69124550,69221847,39.299
69124550,69292876,434.30000000000007
69129631,69613927,103.695
69129631,5408449898,220.048
69131077,69233189,1167.374
69131077,2672279831,56.84
69133293,68196556,19.928
69133293,5649592815,6.724
69133293,2511829122,28.896
69134855,1600746504,33.894
69134855,2909537441,149.888
69134855,69172654,2556.9419999999996
69141233,69262915,71.97999999999999
69142135,69258170,1047.6799999999998
69142135,69537103,2055.5049999999997
69146707,69256333,2464.8660000000013
69146707,5292420707,895.722
69146707,69146733,289.40299999999996
69146707,69292799,784.144
69146733,4510476479,1392.7719999999997
69146733,69146775,802.8310000000002
69146733,69146707,289.40299999999996
69146733,69172091,935.3760000000001
69146775,69172106,935.493
69146775,69146733,802.8309999999999
69146775,69256333,1780.181
69146775,69614574,1216.9900000000002
69149882,69292799,140.88
69149882,69149894,190.75199999999998
69149882,69292859,409.051
69149894,69154661,18.704
69149894,1581270420,502.36100000000005
69150809,69515896,255.47299999999998
69150809,69102642,133.598
69151302,5947379191,174.33200000000002
69154661,69149894,18.704
69154661,69149882,190.72500000000002
69154661,69191500,2242.5749999999994
69156536,7138612590,2247.3310000000006
69156539,5408449898,33.009
69156539,69562456,71.013
69156552,69156539,114.679
69156552,69573611,552.453
69156552,69326333,69.397
69157530,69157532,35.819
69157530,69381912,297.329
69157530,69515924,23.987000000000002
69157530,2253448797,177.77200000000002
69157532,69515924,30.747999999999998
69157532,69576791,369.982
69157532,69157530,35.819
69167140,69172566,144.687
69167140,69373146,145.774
69167140,69171482,149.95200000000003
69167141,69171479,149.363
69167141,69167140,131.203
69167148,5006641311,332.78499999999997
69167148,69167141,123.18599999999999
69167151,69167148,154.473
69167151,69171473,148.676
69167153,69545590,294.29
69167153,69167151,132.131
69167160,69167153,42.685
69167160,69167206,1131.296
69167206,69167160,1131.296
69171444,69172654,1396.1219999999998
69171444,69363538,1218.133
69171444,69594647,1062.682
69171444,69506018,176.408
69171473,69356492,146.659
69171476,69167148,149.34400000000002
69171476,69171473,146.773
69171479,69326288,144.862
69171479,69171476,135.12900000000002
69171482,69476287,145.37799999999996
69171482,69171479,126.87
69171482,69167140,149.95200000000003
69171513,6521799668,129.977
69171513,69171482,292.41700000000003
69171544,6521799668,273.525
69171544,3633073271,76.323
69172080,69342310,190.044
69172080,5292420711,56.577
69172091,69172101,409.38800000000003
69172091,69146733,935.376
69172091,69342303,192.06899999999996
69172101,69172106,378.488
69172106,69146775,935.4929999999997
69172112,69589540,1042.5710000000004
69172419,5441892389,131.161
69172419,5423954709,894.627
69172569,6521799667,153.16099999999997
69172654,5173481694,1375.3699999999997
69172654,69171444,1396.1219999999996
69172654,69190067,974.7020000000002
69172654,69134855,2556.941999999999
69172899,69306801,45.261
69172899,2909537442,2045.1439999999998
69172899,5941482555,47.952
69178704,5442365908,908.937
69189264,69425053,1319.043
69189264,2911510962,375.271
69189823,69193533,1021.6369999999998
69190067,69594647,1345.1050000000002
69190067,69172654,974.702
69190067,5941482559,5069.546999999994
69190067,69190088,1064.023
69190088,4136953692,48.193999999999996
69190088,69190110,1078.744
69190088,69190067,1064.0230000000001
69190110,69190088,1078.7440000000001
69191500,69154661,2242.5750000000003
69191500,5649592815,17.367
69191561,69465389,579.7399999999999
69191561,69191620,392.03299999999996
69191620,69407564,109.58500000000001
69191620,69191561,392.529
69193021,2253202319,17.637
69193021,5466095725,52.385000000000005
69193465,69233166,27.034
69193465,588870569,34.922
69193465,69193472,393.596
69193472,69193465,393.596
69193472,69427906,471.469
69193472,69255167,1412.829
69193533,5940874978,2075.5420000000004
69193533,69189823,1021.6370000000001
69193533,69221847,3185.451999999999
69195707,5430680549,46.275999999999996
69195707,69349366,1171.9429999999998
69195707,5430680552,51.041
69202382,344924939,14.643
69202382,344924544,32.676
69202382,7138426984,36.793
69207768,5466095725,967.8160000000003
69208060,69349366,441.83400000000006
69208060,9345557114,30.379
69208060,5430625608,40.010000000000005
69208060,69244831,433.21000000000004
69209152,5954332603,4515.478999999999
69209152,5444507489,329.80899999999997
69209152,8313946706,253.85299999999998
69209167,69350480,2641.2690000000002
69209167,5444507489,21.343
69215120,69215148,80.642
69215127,69215132,29.102
69215127,69613927,30.713
69215132,69215120,112.351
69215148,69562456,75.395
69215148,4346984765,604.429
69216947,5425991500,4982.299000000001
69221847,69193533,3185.4519999999998
69221847,69124550,40.171
69233166,69193465,27.034
69233166,588870569,41.81
69233166,4214310936,425.90599999999995
69233189,69326139,16.436
69233189,69233203,392.51800000000003
69233189,69131077,1167.3740000000003
69233203,69326139,393.63200000000006
69233203,69233222,947.556
69233222,69233203,947.556
69233222,5430625608,1741.7710000000002
69233222,69255657,434.33000000000004
69239416,69363538,258.087
69239416,69244831,583.944
69239416,2430587514,1543.7470000000003
69239982,5442365917,38.185
69239982,3798477115,13.488
69239982,5442365913,36.729
69244831,69208060,433.21
69244831,69239416,583.9439999999998
69244831,69573269,453.566
69244831,69244864,694.7499999999999
69244864,5428702921,175.385
69244864,69244831,694.75
69245196,2253448797,730.6660000000002
69245196,69349971,415.228
69245196,69465389,303.55699999999996
69245675,69129631,263.957
69245675,5430680552,182.295
69245675,69657397,149.69299999999998
69255167,1600192490,1456.313
69255167,69255302,3600.385
69255167,69193472,1412.829
69255302,69291433,3805.237000000001
69255302,7136588213,2467.016
69255302,69255167,3600.385000000002
69255446,7136588202,637.7130000000001
69255657,69255685,945.6429999999999
69255657,69233222,434.33
69255657,69628220,1654.7640000000004
69255685,661038350,622.2149999999999
69255685,69255657,945.6429999999998
69255685,5430611959,478.29400000000004
69255685,69310540,931.0289999999999
69255843,7062844579,7.301
69255843,69499723,1283.0469999999998
69256277,69262916,435.70799999999997
69256333,69256337,326.759
69256333,69146775,1780.181
69256333,69146707,2464.8659999999995
69256333,69436193,306.747
69256337,69256333,326.7589999999999
69258160,69142135,948.8730000000003
69262915,69436045,539.971
69262915,69262916,119.60100000000001
69262915,69465389,321.348
69262916,463545340,297.95799999999997
69291433,69255302,3805.236999999999
69291433,69628220,2462.474
69292799,69149882,140.88
69292799,69146707,784.144
69292799,7192645517,471.34099999999995
69292799,2511912086,1084.429
69292859,5412061134,28.334
69292859,69292866,188.851
69292859,69149882,409.051
69292866,69292876,219.434
69292866,5412061134,156.39400000000003
69292876,5430636467,1131.6970000000003
69292876,7556153591,1291.6300000000003
69292876,69292866,219.434
69292876,69124550,434.29999999999995
69304657,69349971,409.31300000000005
69304657,69407564,350.238
69304657,69576795,341.65299999999996
69306801,69172899,45.261
69306801,69306830,420.126
69306801,5941482555,62.370999999999995
69306830,5952811158,46.81
69306830,69306831,42.162
69306830,69306801,420.12600000000003
69306831,69306830,42.162
69306831,5952811158,57.831
69306831,5941482563,813.7069999999998
69306883,5941482563,24.426
69306883,5941482559,30.09
69306883,5954332603,26.31
69306883,69487715,5507.800999999998
69310540,69255685,931.029
69310540,661038352,1106.4850000000001
69310540,5428702921,578.084
69310560,661038352,37.844
69310560,661038350,37.748
69310560,1572629607,50.137
69310560,661038351,47.832
69310874,3662509387,1450.22
69310874,69339775,221.14100000000002
69312491,69191561,65.934
69312491,69312483,92.269
69314896,5437715569,232.51699999999997
69316417,69316556,1968.9199999999998
69316417,5947379199,347.035
69316556,69316417,1968.9199999999992
69320144,5430611959,1404.2669999999998
69320144,5437715569,78.486
69324146,7062844551,11.428
69324146,69142135,487.97099999999995
69324206,69324227,586.962
69324206,5253681613,306.999
69324227,69324206,586.962
69324227,4850945628,539.661
69324227,2401559405,593.163
69325505,7138737907,33.544
69326139,69233189,16.436
69326139,5436991924,37.777
69326139,5436991921,38.341
69326265,69167141,328.849
69326265,69515924,87.82799999999999
69326265,5006641311,152.546
69326288,69476287,126.15400000000001
69326288,69476284,135.515
69326288,69245675,298.15999999999997
69326333,69156552,69.397
69326333,69326341,563.287
69326341,4402671305,9.041
69326341,69208060,1316.0830000000005
69331014,5412096079,13.941
69331014,344924544,65.709
69331014,344924939,91.86
69339775,69310874,222.109
69339775,69340214,481.50499999999994
69340013,3661064309,67.709
69340013,3661064311,38.230999999999995
69340013,3107884163,1203.1749999999997
69340214,69407564,2424.4429999999993
69340214,69616397,2031.812
69340214,69339775,481.505
69342303,463545360,55.694
69342303,463545396,50.943
69342303,69172091,192.06900000000002
69342310,69245196,311.15299999999996
69342310,5430716747,825.579
69348285,2611736897,278.787
69348285,69124438,142.829
69348334,69348370,1316.5429999999997
69348334,588870569,1653.5010000000002
69348334,2611736897,55.866
69348334,2611736892,41.638
69348370,69348334,1316.5430000000001
69349366,69208060,441.834
69349366,69195707,1171.9429999999998
69349366,69349378,308.25
69349366,69363538,241.504
69349378,69349366,308.25
69349951,69576795,108.68799999999999
69349951,69576791,129.01
69349971,69304657,409.31300000000005
69350480,69487715,3046.397
69350480,6978295808,675.2400000000002
69356492,69476284,146.403
69356492,69476273,147.414
69356492,1861951606,118.006
69363538,69171444,1218.1329999999998
69363538,69239416,258.087
69363538,69349366,241.618
69372780,69616381,134.591
69372780,69372785,282.55100000000004
69372785,69440383,138.17199999999997
69372785,69372813,1028.94
69372785,69436045,225.77999999999997
69372813,69614527,174.20499999999998
69372813,69616397,126.25
69372813,2911510961,564.789
69372826,69424999,132.487
69372826,69372832,574.0690000000001
69372832,69515896,148.021
69372832,69616413,136.81900000000002
69372832,69150809,300.153
69373146,681262448,308.028
69373146,69515924,192.85300000000004
69373146,69167140,145.774
69381912,69157530,297.329
69381912,7502147715,32.076
69391596,69258160,221.321
69394418,6091664246,2991.438
69394418,661038351,3210.9490000000014
69407564,69191620,109.585
69407564,926858112,130.323
69407564,69340214,2424.4430000000007
69407564,69304657,350.238
69419502,69419513,94.47899999999998
69419502,7138737895,71.231
69419513,69101504,904.3679999999997
69421271,69421277,110.43
69421271,2911510963,244.17999999999998
69421277,69421271,110.28500000000001
69421277,5198748651,92.451
69421277,69515842,563.0690000000001
69421277,2390850312,120.49799999999999
69421284,5674178518,9.722000000000001
69424999,2911510962,13.345
69424999,69189264,374.695
69425053,69189264,1319.0430000000003
69427906,69193472,471.46900000000005
69436045,69372785,225.78
69436045,9561221568,101.36000000000001
69436045,69262915,539.971
69436045,69515842,1057.1499999999999
69436063,9561221568,52.724000000000004
69436193,69256333,306.747
69440383,69372785,138.172
69440383,69616381,312.06699999999995
69446601,5947379199,24.808
69446601,5947379195,25.184
69446601,5947379191,27.988999999999997
69465389,69191561,579.7399999999999
69465389,69262915,321.34799999999996
69465389,69245196,303.557
69465389,463545360,95.69900000000001
69476273,69356492,147.414
69476273,1861951606,154.588
69476273,5415829180,76.81899999999999
69476284,69326288,135.51500000000001
69476284,69356492,146.403
69476284,69171476,146.537
69476287,2430587514,281.6330000000001
69476287,69326288,126.154
69476287,5430680549,385.791
69476287,69171482,145.37800000000001
69487715,69350480,3046.3969999999995
69487715,69306883,5507.800999999998
69487715,69677861,127.01
69499723,7062844579,1282.264
69499723,5442365913,109.305
69501986,69589374,577.718
69506018,3633073271,62.44299999999999
69506018,69171544,126.14399999999999
69506018,69171444,176.40800000000002
69506154,5424022137,51.589
69506154,69589641,1222.8859999999997
69506154,69589734,35.016999999999996
69506348,69573600,138.528
69506348,7556153591,385.06899999999996
69515842,69614527,184.97899999999998
69515842,69436045,1057.1499999999999
69515842,69421277,563.0689999999998
69515842,69588600,139.56699999999998
69515873,2390850312,61.120000000000005
69515873,1278546096,106.852
69515896,69150809,255.47299999999998
69515896,69372832,148.021
69515896,4229149051,368.676
69515924,69326265,87.828
69515924,69157532,30.747999999999998
69515924,69373146,192.85300000000004
69515924,69157530,23.987000000000002
69516416,3107884163,2454.3479999999995
69516416,69552957,401.2059999999999
69516416,2867449809,77.469
69536758,69616415,36.686
69536758,69536785,404.406
69536758,3382299289,31.927
69536785,69536758,404.40599999999995
69536974,69618148,1226.7659999999998
69537103,7515540252,73.833
69537103,7062844552,2514.6460000000006
69540572,1600746493,102.17500000000001
69540572,69634053,298.874
69545590,5006641311,277.366
69545590,3369205352,61.078
69545590,3582046472,439.39599999999996
69546346,1235755387,14.932
69552957,2509917599,29.543
69552957,5425991500,31.271
69552957,69516416,401.20599999999996
69556258,4850945628,60.268
69562456,69156539,71.013
69562456,69215148,75.395
69562456,69215127,172.779
69573255,69115445,52.304
69573269,5173481691,265.908
69573269,5412096079,1393.8219999999997
69573269,69244831,453.56600000000003
69573600,5430680540,43.344
69573600,69506348,138.52800000000002
69573600,5430680537,40.338
69573600,5430680541,84.78399999999999
69573611,69156552,552.4530000000001
69573611,2611736892,519.5350000000001
69573611,5430680541,472.48199999999997
69576791,69157532,372.374
69576791,69349951,129.01
69576795,69304657,341.65299999999996
69576795,69349951,109.393
69588600,69589540,188.48199999999997
69588600,69515842,139.56699999999998
69588600,69436063,1039.595
69589374,69501986,577.718
69589374,2511912086,75.247
69589540,1573471363,549.5850000000002
69589540,69614574,1089.374
69589540,69588600,188.48199999999997
69589641,69506154,1222.886
69589641,5674178518,1463.7930000000001
69589641,5442365917,2500.8329999999987
69589641,69614574,1769.9920000000002
