u,v,length
69589734,3798477115,8.448
69589734,5424022137,31.695
69589734,69506154,35.016999999999996
69594647,69190067,1345.1050000000002
69594647,69594678,576.974
69594647,69171444,1062.6820000000002
69594647,926858112,405.965
69594678,69594647,576.9739999999998
69594877,5411749582,1653.7689999999998
69594877,5422301826,708.384
69594971,4330170560,121.957
69594971,69594988,255.12600000000003
69594988,69102633,939.2009999999999
69594988,69594971,255.246
69613927,69657397,292.90299999999996
69613927,69215132,32.129000000000005
69614527,69515842,184.97899999999998
69614527,69372813,175.885
69614574,69589540,1089.374
69614574,69589641,1769.9919999999997
69614574,69146775,1216.9900000000005
69616381,69312491,661.08
69616381,69372780,134.59099999999998
69616397,69440383,1011.669
69616397,69340214,2031.8119999999992
69616397,69372813,126.24999999999999
69616413,1278536804,17.418
69616413,283194350,1856.721
69616415,69114062,144.27800000000002
69618148,7138638672,99.20199999999998
69618148,69536974,1226.7660000000003
69625430,1600746533,84.325
69625430,2909537442,47.757000000000005
69628220,5436991921,3203.373000000001
69628220,69255657,1654.7639999999997
69628220,69291433,2462.4740000000006
69633953,69562456,636.0620000000001
69633953,69326341,103.67000000000002
69634029,344924939,15.249
69634029,69634033,51.776
69634033,69634053,1160.9050000000002
69634033,69634029,51.776
69634033,7138426978,33.804
69634053,7136775800,14.133
69634053,69540572,298.874
69634053,69634033,1160.905
69647664,5411749582,50.906
69650499,2706655645,36.485
69657397,69476284,213.505
69657397,69245675,149.693
69657397,5430680548,134.122
69677861,69487715,127.00999999999999
69677861,2906518943,112.907
283194350,1278558734,63.50300000000001
283194350,69500711,74.924
315544245,69419513,40.036
318456685,69167160,47.519
318456685,69167153,38.557
336156027,69255843,107.08800000000001
336156437,7138638672,324.54799999999994
336156437,336156027,141.171
344924544,7138426984,22.153
344924544,69331014,65.709
344924544,69202382,32.676
344924939,69202382,14.643
344924939,69634029,15.249
463545340,463545360,74.65
463545340,69342303,47.984
463545360,463545396,82.327
463545360,69465389,95.699
463545360,69342303,55.694
463545396,69342310,187.038
588870569,69233166,41.81
588870569,69348334,1653.501
661038350,69310560,37.748
661038350,661038352,48.06400000000001
661038350,69255685,622.2149999999999
661038351,1572629607,65.93700000000001
661038351,69394418,3210.9490000000005
661038351,69310560,47.832
661038352,69310560,37.844
661038352,661038351,69.58
661038352,69310540,1106.485
681262448,69373146,308.028
926858112,69407564,130.323
926858112,69594647,408.17599999999993
1037846094,5423954709,330.187
1037846094,9411825223,227.50900000000001
1235755387,2253195935,23.618
1235755387,5230967752,14.801
1235755387,69650499,376.031
1278536804,69372832,145.824
1278536804,69424999,563.353
1278546096,69515873,106.852
1278546096,4229149051,73.876
1278558750,1278536804,1935.4449999999995
1280114240,5940874978,51.877
1400950462,68147084,28.574
1400950462,68147083,35.355
1400950462,68367940,3557.5110000000013
1572629607,69310560,50.137
1572629607,5412704553,1807.121
1573471363,69421284,25.723
1573471363,9535944762,20.822
1581270385,1581270420,50.535
1581270420,3369205352,842.119
1581270420,69149894,502.36100000000005
1600192464,1600192490,82.03999999999999
1600192490,69255167,1456.3129999999999
1600192490,5426326848,118.294
1600746477,1600746504,36.694
1600746477,69134855,32.99
1600746493,1600746517,53.842
1600746493,2909537441,73.178
1600746493,69540572,102.175
1600746500,69625430,9.472
1600746504,69540572,106.69800000000001
1600746517,1600746477,56.979
1600746533,69625430,84.325
1861951606,5430680548,39.795
1861951606,69476273,154.588
1861951606,5430680545,37.789
1929996308,336156027,25.701999999999998
1929996308,1929996336,52.951
1929996336,336156437,82.47800000000002
2253195935,2253195936,15.473
2253195935,8194133272,856.3580000000001
2253195936,69546346,23.319
2253195936,6350060850,927.7240000000002
2253202319,69193021,17.637
2253202319,7515540252,526.37
2253202319,6350207456,173.672
2253272378,69101504,14.895
2253272378,7138737903,533.4169999999999
2253272381,2253272378,9.78
2253272382,2253272381,14.658
2253272382,2253195936,1095.266
2253272477,2253272382,499.56700000000006
2253448797,3582046407,52.27
2253448797,69157530,177.77200000000002
2253448797,69245196,730.6659999999999
2390850312,69421277,120.498
2390850312,69515873,60.897000000000006
2401559405,69324227,593.1630000000001
2430587514,69239416,1543.7470000000003
2430587514,69476287,281.63300000000004
2430587514,2430587517,38.016
2507729347,5439816370,691.6490000000001
2507729347,2507729350,64.262
2507729350,8313946706,45.084
2507729350,8313946707,25.45
2507729381,2507729347,171.044
2508763908,69172101,62.92699999999999
2509917599,69552957,29.543
2509917599,4330170531,201.578
2511829122,2511829133,218.55399999999997
2511829126,5649592816,21.597
2511829126,68196556,32.554
2511829141,3369514499,247.727
2511912086,69589374,75.654
2511912086,69292799,1084.4289999999996
2611736892,2611736897,59.114
2611736892,69348334,41.638000000000005
2611736892,69573611,519.535
2611736897,69348285,278.787
2611736897,69348334,55.866
2672279830,2672279831,38.965
2672279830,69131077,62.432
2672279831,4402671253,439.965
2706655645,2706655647,40.259
2706655645,5230967735,30.139000000000003
2706655647,69650499,42.769
2706655647,5230967752,330.942
2867449809,3657346112,1167.4220000000005
2867449809,69516416,77.469
2890041374,69258160,110.00800000000001
2906518943,69677861,113.042
2909516843,5952811158,61.274
2909537441,2909537442,39.596
2909537441,1600746517,60.238
2909537441,1600746500,49.714999999999996
2909537442,2909537441,39.596
2909537442,69172899,2045.1440000000002
2909537442,1600746493,107.262
2909537442,1600746500,38.204
2911510961,69372826,13.534
2911510961,2911510963,78.013
2911510962,69616397,564.955
2911510962,2911510961,132.497
2911510963,69372826,77.655
2911510963,69421271,244.17999999999998
3107884159,3107884163,34.830999999999996
3107884163,69516416,2454.348
3107884163,69340013,1203.1750000000002
3369205352,1581270420,842.1189999999999
3369205352,69545590,60.718999999999994
3369514499,69191500,28.334
3369514499,5649592815,21.451999999999998
3382299289,69616415,29.095
3382299289,69536758,31.927
3382299289,69102642,207.518
3582046472,3582046473,186.19800000000004
3582046472,5292420720,823.6249999999999
3582046472,7192645517,469.906
3582046473,69112333,38.795
3582046473,5430716744,27.247999999999998
3582046473,3582046472,186.198
3582046474,5430716744,9.33
3582046474,69112333,34.647000000000006
3582046474,7502147715,129.412
3633073271,69506018,62.443000000000005
3633073271,6521799667,399.77099999999996
3657346112,69594877,790.9599999999998
3657346112,5422301827,32.306
3661064309,69587332,41.641000000000005
3661064309,69340013,67.709
3661064309,3662509387,2199.3959999999997
3662509387,69310874,1450.2200000000003
3662509387,3661064309,2199.3959999999993
3662509387,3662509379,52.649
3740926105,69129631,347.543
3798477115,69239982,13.488
3798477115,69589734,8.448
4136953692,69190088,48.193999999999996
4214310936,69233189,86.023
4214310936,69233166,425.906
4229149051,1278546096,73.325
4229149051,69515896,368.676
4330170531,4330170560,133.125
4330170531,4330170560,89.356
4330170531,2509917599,201.578
4330170560,69594971,121.957
4330170560,4330170531,89.356
4346984765,4402671249,43.946000000000005
4346984765,69124438,33.132999999999996
4402667583,69348285,142.685
4402667583,69215185,52.775000000000006
4402671249,4402671341,5.078
4402671253,69633953,9.03
4402671253,4402671407,47.992000000000004
4402671305,2672279830,451.78200000000004
4402671305,4402671253,103.65699999999998
4402671341,4402671407,10.242
4402671341,69633953,47.778999999999996
4402671407,4402671341,10.242
4402671407,4402667583,31.292
4453723417,5253681613,229.96699999999998
4453723417,69109861,329.706
4510476479,69146733,1392.7719999999997
4768032951,5442595465,30.829
4850945628,5442595465,244.933
4850945628,69324227,539.6610000000002
5006641311,69545590,277.366
5006641311,69326265,152.546
5173481686,69115445,14.051
5173481686,5173481688,52.608000000000004
5173481688,69573255,15.128
5173481688,5173481691,34.354
5173481691,69573269,265.908
5173481691,69573255,33.453
5173481694,5173481686,135.95499999999998
5173481694,69172654,1375.3699999999997
5198748651,69588600,530.1680000000001
5198748651,69421277,92.451
5198748651,8481441836,298.41999999999996
5230967735,2253195935,353.53000000000003
5230967741,5230967735,42.592
5230967752,2253195935,14.698
5230967752,2706655647,330.942
5253681613,69324206,304.404
5253681613,4453723417,229.96699999999998
5292420707,69172080,58.5
5292420707,5292420711,82.56
5292420707,69146707,895.722
5292420711,69172091,166.16400000000002
5292420720,69172080,36.388
5292420720,5292420707,70.067
5408449898,69156539,33.009
5408449898,69326333,72.381
5411749582,69594877,1653.7689999999998
5411749582,7138612590,60.512
5411837870,5430680540,80.23899999999999
5411837870,318456685,118.12899999999999
5412061134,69292859,28.334
5412096079,69331014,13.941
5412096079,69573269,1393.8219999999997
5412096079,7138433687,66.008
5412096083,5412096079,49.311
5412704553,1572629607,1807.1209999999999
5412704553,69169084,45.306
5412704553,5617170754,74.486
5415829180,5430680537,24.802
5415829180,5430680541,110.34
5415829180,69476273,76.81899999999999
5421847211,69394418,35.592
5422301826,2867449809,1250.519
5422301826,69444274,26.664
5423954709,69172419,894.6269999999998
5423954709,1037846094,330.70199999999994
5424022137,5442365908,32.638999999999996
5424450007,69320144,57.525999999999996
5425991500,69552957,31.271
5425991500,2509917599,40.724000000000004
5425991500,69216947,4982.299
5426326848,69120868,219.47900000000004
5426326848,1600192490,118.29399999999998
5426326851,5426326848,54.861999999999995
5428702921,69244864,173.39000000000001
5428702921,69310540,578.084
5430611959,69320144,1404.267
5430611959,5430611954,23.08
5430611959,69255685,478.294
5430625608,9345557114,31.889
5430625608,69233222,1741.771
5430625608,69208060,40.010000000000005
5430636467,5430636462,29.836
5430636467,5430683899,2073.2130000000006
5430636467,69292876,1131.697
5430680537,5415829180,24.802
5430680537,69573600,40.338
5430680540,69573600,43.344
5430680540,5430680537,59.278999999999996
5430680540,5411837870,80.23899999999999
5430680541,69573600,84.78399999999999
5430680541,69573611,472.482
5430680545,69215120,408.21
5430680548,1861951606,39.795
5430680548,5430680545,39.041
5430680548,69657397,134.12199999999999
5430680549,69476287,385.791
5430680549,69195707,46.275999999999996
5430680552,5430680549,35.796
5430680552,69195707,51.041
5430680552,69245675,182.29499999999996
5430683899,5430683900,58.127
5430683899,5430683900,106.22
5430683899,5430636467,2073.2129999999997
5430683900,9308935583,898.3550000000001
5430683900,5430683899,58.127
5430716744,3582046474,9.33
5430716744,3582046473,27.247999999999998
5430716747,5430716744,47.032000000000004
5430716747,3582046473,33.803
5436991921,5436991924,41.047
5436991921,69326139,38.341
5436991921,69628220,3203.373
5436991924,4214310936,38.61300000000001
5437239135,2323344265,41.214
5437239135,69546346,34.344
5437715569,5424450003,20.648
5437715569,69314896,232.51700000000002
5437715569,69320144,78.486
5439816370,5439816367,37.033
5439816370,2507729347,691.649
5439816370,5441892389,328.966
5441892389,69172419,131.161
5441892389,5439816370,328.9659999999999
5441892393,5441892389,46.446
5442365908,5442365911,32.32
5442365908,69178704,908.9369999999999
5442365911,69239982,29.584000000000003
5442365911,3798477115,26.237000000000002
5442365913,69239982,36.729
5442365913,5442365917,30.955
5442365913,69499723,109.305
5442365917,69239982,38.185
5442365917,69589641,2500.8329999999996
5442595465,4850945628,244.93299999999996
5442595465,69391614,43.80299999999999
5442595465,4768032951,30.829
5444507489,69209167,21.343
5444507489,69209152,329.80899999999997
5444507494,69209167,28.464
5444507494,5444507489,33.63
5466095725,69207768,967.816
5466095725,69193021,52.385000000000005
5617170754,5617170750,51.839999999999996
5617170754,5412704553,74.486
5649592815,69133293,6.724
5649592815,69191500,17.367
5649592816,68147084,6.028
5649592816,68196556,21.656
5674178518,69589641,1463.793
5674178518,9535944752,22.701
5853070780,69109821,61.278999999999996
5940874978,1280114240,51.877
5940874978,5940874974,71.543
5940874978,69193533,2075.542
5940874982,5940874978,73.965
5941482555,9411825219,2342.6079999999997
5941482555,69172899,47.952
5941482559,69306883,30.09
5941482559,69190067,5069.546999999998
5941482563,69306883,24.426
5941482563,5941482559,39.398
5941482563,69306831,813.707
5947379191,5947379199,36.856
5947379191,69151302,174.332
5947379191,69446601,27.988999999999997
5947379195,69446601,25.184
5947379195,6091664246,561.213
5947379199,69446601,24.808
5947379199,69316417,347.03499999999997
5947379199,5947379195,38.91
5952747042,69172419,75.394
5952811158,69306830,46.81
5952811158,2909516843,61.274
5954332603,69306883,26.31
5954332603,69209152,4515.479000000002
5954332603,5941482563,37.8
6091664246,6091664249,27.516
6091664246,5947379195,561.213
6091664246,69394418,2991.438
6350060850,5466095725,102.659
6350060850,69193021,76.013
6350207456,6350207462,34.798
6350207456,5437239135,765.8799999999999
6521799667,69172569,153.16099999999997
6521799667,3633073271,399.77099999999996
6521799667,6521799668,152.277
6521799668,69171544,273.52500000000003
6521799668,69171513,129.977
6978295800,2917601804,39.042
6978295808,6978295814,31.494
6978295808,2917601804,46.158
7062844551,5853070780,34.876000000000005
7062844551,69255843,87.699
7062844552,5853070780,48.318
7062844552,7062844551,26.834
7062844579,69324146,87.88300000000001
7062844579,69109828,67.655
7136588202,7136588213,88.713
7136588202,69255446,637.7130000000001
7136588208,7136588202,55.128
7136588213,69255302,2467.016
7136588213,7136588202,88.713
7136588213,69407191,67.63100000000001
7136775800,69634053,14.133
7138426983,69634029,36.274
7138426984,344924544,22.153
7138612590,5411749582,60.512
7138612590,69156536,2247.331
7138612590,7138612586,35.173
7138638672,336156437,324.54800000000006
7138638672,69618148,99.911
7138737903,7138737907,53.979
7138737903,7138737906,30.02
7138737907,68402232,635.8960000000001
7192645517,3582046472,467.992
7192645517,69292799,471.34099999999995
7502147715,3582046474,129.412
7502147715,7502147722,40.282999999999994
7502147715,69381912,32.105
7515540242,7515540252,126.92500000000001
7515540252,2253202319,526.37
7515540252,69537103,73.833
7556153591,69292876,1291.63
7556153591,69506348,384.53799999999995
8194133269,8194133272,41.57
8194133272,2253272381,223.451
8313946706,8313946707,22.52
8313946706,69209152,253.853
8313946707,2507729381,83.19
8481441836,9535944762,64.882
8481441836,5198748651,298.4200000000001
9302824075,68204066,2830.1690000000003
9302824075,9308935583,61.464
9308935583,9302824075,59.888999999999996
9308935583,5430683900,898.3549999999998
9345557114,4402671305,1290.4830000000002
9411825219,5941482555,2342.608
9411825219,9411825223,38.916
9411825223,1037846094,227.509
9411825223,9411825219,39.474999999999994
9535944752,8481441836,53.135000000000005
9535944762,69421284,11.366
9535944762,9535944752,13.217
9561221568,69436063,52.876
9561221568,69436045,101.35999999999999
