osmid,x,y
68147083,-84.3489307,33.7604903
68147084,-84.3488601,33.7602763
68147089,-84.3491721,33.761836
68196556,-84.3491224,33.7601562
68204066,-84.292042,33.747054
68367940,-84.3126041,33.7654019
68402232,-84.3481864,33.8454066
69101504,-84.3578537,33.8519098
69102633,-84.4365877,33.8624169
69102642,-84.3877485,33.7957391
69109821,-84.3685769,33.8213305
69109828,-84.366776,33.820646
69109861,-84.3665961,33.8213035
69112333,-84.384559,33.754208
69114062,-84.389064,33.79566
69115445,-84.4176082,33.7411374
69118334,-84.418471,33.740684
69120868,-84.3941689,33.6976799
69124438,-84.3926257,33.7368866
69124550,-84.3681417,33.7427994
69129631,-84.3944783,33.7445738
69131077,-84.393632,33.732332
69133293,-84.3493108,33.7600691
69134855,-84.4441438,33.7510499
69141233,-84.3861598,33.7673582
69142135,-84.367104,33.8258152
69146707,-84.372027,33.761356
69146733,-84.371957,33.763958
69146775,-84.371773,33.771176
69149882,-84.3717802,33.7530828
69149894,-84.371167,33.751456
69150809,-84.3876553,33.7945499
69151302,-84.4922736,33.6914282
69154661,-84.370978,33.751516
69156536,-84.4078149,33.8036923
69156539,-84.394149,33.742594
69156552,-84.393764,33.7419326
69157530,-84.3896577,33.7545038
69157532,-84.3900451,33.7545015
69167140,-84.392145,33.752069
69167141,-84.390963,33.751416
69167148,-84.389855,33.750801
69167151,-84.388458,33.750039
69167153,-84.387283,33.7493633
69167160,-84.3869429,33.7491063
69167206,-84.375158,33.747448
69169084,-84.429453,33.701576
69171444,-84.4028167,33.7538942
69171473,-84.389338,33.74892
69171476,-84.390663,33.749647
69171479,-84.3918849,33.7503138
69171482,-84.393032,33.75094
69171513,-84.3956705,33.7523901
69171544,-84.3995582,33.753836
69172080,-84.3821154,33.7621939
69172091,-84.3820698,33.7641966
69172101,-84.382012,33.767878
69172106,-84.381893,33.77128
69172112,-84.381782,33.772501
69172419,-84.50477,33.758999
69172566,-84.3934384,33.7528015
69172569,-84.3947703,33.753536
69172654,-84.417541,33.7547129
69172899,-84.467467,33.751877
69178704,-84.356454,33.811468
69189264,-84.3932817,33.7866237
69189823,-84.3784564,33.7168838
69190067,-84.4174867,33.7634781
69190088,-84.4173698,33.7730463
69190110,-84.4172193,33.782721
69191500,-84.349534,33.7599573
69191561,-84.39193,33.7646339
69191620,-84.3961483,33.7645958
69193021,-84.3742841,33.8485466
69193465,-84.3882349,33.7216823
69193472,-84.3851487,33.7192469
69193533,-84.3685804,33.7138195
69195707,-84.3969326,33.7469947
69202382,-84.4337219,33.7390779
69207768,-84.382666,33.8543122
69208060,-84.4081592,33.7382005
69209152,-84.513966,33.77014
69209167,-84.515044,33.77312
69215120,-84.3926991,33.7433183
69215127,-84.3933701,33.7441448
69215132,-84.3930895,33.7442534
69215148,-84.3925657,33.7426016
69215185,-84.3926103,33.736313
69216947,-84.3798993,33.8394157
69221847,-84.3681454,33.7424634
69233166,-84.388524,33.7217182
69233189,-84.3933717,33.7220942
69233203,-84.397612,33.7221027
69233222,-84.407857,33.722179
69239416,-84.409836,33.742623
69239982,-84.3659228,33.8080555
69244831,-84.412844,33.73823
69244864,-84.4137348,33.7321093
69245196,-84.3875364,33.7622584
69245675,-84.394415,33.746947
69255167,-84.380058,33.707306
69255302,-84.36741,33.680255
69255446,-84.367923,33.6540149
69255657,-84.407851,33.718273
69255685,-84.418075,33.718309
69255843,-84.3675864,33.8206479
69256277,-84.383443,33.77128
69256333,-84.352517,33.771075
69256337,-84.348982,33.771081
69258160,-84.3571095,33.8244925
69258170,-84.3561049,33.824008
69262915,-84.385384,33.767399
69262916,-84.3840925,33.7674641
69291433,-84.4076991,33.6812787
69292799,-84.37215,33.754305
69292859,-84.3701132,33.7496793
69292866,-84.36879,33.7484365
69292876,-84.368105,33.746705
69304657,-84.396027,33.761341
69306801,-84.467432,33.752283
69306830,-84.4686572,33.7557939
69306831,-84.4687948,33.7561554
69306883,-84.470033,33.76362
69310540,-84.418293,33.726554
69310560,-84.4251963,33.7182043
69310874,-84.4118299,33.7877787
69312483,-84.39199,33.763727
69312491,-84.3914283,33.7643995
69314896,-84.418311,33.698583
69316417,-84.489067,33.689607
69316556,-84.506362,33.682871
69320144,-84.4182716,33.7013797
69324146,-84.3674214,33.8214367
69324206,-84.3575122,33.8204682
69324227,-84.3516511,33.8184334
69325505,-84.3533146,33.8485875
69326139,-84.3933694,33.7219464
69326265,-84.389003,33.753883
69326288,-84.3927492,33.7492274
69326333,-84.3945144,33.7419441
69326341,-84.3946002,33.736879
69331014,-84.4328694,33.7390328
69339775,-84.411655,33.785801
69340013,-84.4168693,33.8186965
69340214,-84.4111502,33.781578
69342303,-84.384139,33.7643532
69342310,-84.384171,33.7622132
69348285,-84.3910817,33.7368504
69348334,-84.387872,33.736843
69348370,-84.373638,33.736598
69349366,-84.408163,33.742171
69349378,-84.411145,33.741094
69349951,-84.3935166,33.7579125
69349971,-84.392028,33.76228
69350480,-84.4961802,33.7899164
69356492,-84.390213,33.74782
69363538,-84.4084202,33.744318
69372780,-84.3874435,33.7697793
69372785,-84.3873528,33.7723184
69372813,-84.387802,33.781503
69372826,-84.387808,33.786702
69372832,-84.3877754,33.7918646
69373146,-84.391278,33.753164
69381912,-84.3864419,33.7544996
69391596,-84.3548292,33.8249731
69391614,-84.3524139,33.8256498
69394418,-84.457239,33.706518
69407191,-84.3717671,33.6592425
69407564,-84.397261,33.7642653
69419502,-84.3489931,33.8474092
69419513,-84.3496836,33.8480243
69421271,-84.384328,33.786655
69421277,-84.3831523,33.7865802
69421284,-84.3781405,33.7865089
69424999,-84.3892416,33.7867054
69425053,-84.4075195,33.7862359
69427906,-84.38063,33.7174834
69436045,-84.384913,33.772239
69436063,-84.383306,33.772424
69436193,-84.352509,33.773833
69440383,-84.3888413,33.772433
69444274,-84.4160178,33.8402168
69446601,-84.490588,33.692582
69465389,-84.385753,33.764545
69476273,-84.3892431,33.7469208
69476284,-84.391534,33.748546
69476287,-84.393893,33.749846
69487715,-84.4764549,33.8108764
69499723,-84.365836,33.809362
69500711,-84.4080077,33.7913291
69501986,-84.354115,33.757447
69506018,-84.4009093,33.7538864
69506154,-84.366097,33.807566
69506348,-84.38621,33.746924
69515842,-84.3840077,33.7817161
69515873,-84.3837367,33.7881205
69515896,-84.3863766,33.7925132
69515924,-84.3897941,33.7543203
69516416,-84.4277851,33.8461273
69536758,-84.3891298,33.7972663
69536785,-84.3922825,33.7997135
69536974,-84.3875026,33.822865
69537103,-84.3713497,33.8436464
69540572,-84.4441564,33.7497857
69545590,-84.385383,33.751469
69546346,-84.3654607,33.852574
69552957,-84.4300602,33.8490781
69556258,-84.351225,33.823087
69562456,-84.393381,33.742591
69573255,-84.4176277,33.7406673
69573269,-84.417725,33.737991
69573600,-84.387708,33.7469
69573611,-84.3877898,33.7418889
69576791,-84.3926744,33.7569874
69576795,-84.394188,33.758704
69587332,-84.416193,33.8185467
69588600,-84.382499,33.781748
69589374,-84.359834,33.7556044
69589540,-84.3804622,33.7817938
69589641,-84.36899,33.797095
69589734,-84.3659683,33.8078619
69594647,-84.402936,33.763431
69594678,-84.404836,33.768196
69594877,-84.4086699,33.8390461
69594971,-84.4309043,33.8529923
69594988,-84.4313586,33.8552512
69613927,-84.393372,33.744421
69614527,-84.3859517,33.7814747
69614574,-84.3686753,33.7817715
69616381,-84.38888,33.769627
69616397,-84.389168,33.781507
69616413,-84.3891936,33.7919249
69616415,-84.3889993,33.7969564
69618148,-84.3746929,33.8212991
69625430,-84.4461202,33.7510769
69628220,-84.408062,33.703393
69633953,-84.3934791,33.7368728
69634029,-84.433885,33.73931
69634033,-84.434025,33.73976
69634053,-84.4421114,33.7477044
69647664,-84.4073072,33.8240488
69650499,-84.3621092,33.8504861
69657397,-84.392796,33.746938
69677861,-84.4766402,33.8120082
283194350,-84.4072475,33.7915633
315544245,-84.3492607,33.8480655
318456685,-84.3874313,33.7490393
336156027,-84.3687445,33.8206419
336156437,-84.3701765,33.8210705
344924544,-84.433536,33.7388281
344924939,-84.4338024,33.7391913
463545340,-84.3841329,33.7647847
463545360,-84.3847388,33.7644004
463545396,-84.3841459,33.7638951
588870569,-84.3882215,33.7219956
661038350,-84.4247885,33.7182181
661038351,-84.4257099,33.718161
661038352,-84.4251159,33.718538
681262448,-84.3940821,33.7546593
926858112,-84.3986072,33.7639489
1037846094,-84.4938933,33.7529014
1235755387,-84.3653025,33.8525462
1278536804,-84.3892061,33.7917686
1278546096,-84.384115,33.7890284
1278558734,-84.4078515,33.7916892
1278558750,-84.4080137,33.7912249
1280114240,-84.3495,33.704406
1400950462,-84.3485793,33.7603837
1572629607,-84.4253158,33.7177645
1573471363,-84.3781541,33.7862779
1581270385,-84.3766698,33.7498513
1581270420,-84.376376,33.7502238
1600192464,-84.3913506,33.699103
1600192490,-84.391469,33.699717
1600746477,-84.4444547,33.750908
1600746493,-84.4450054,33.7503712
1600746500,-84.446081,33.7509982
1600746504,-84.4441477,33.7507451
1600746517,-84.4450462,33.7507644
1600746533,-84.4460795,33.7518345
1861951606,-84.390915,33.7469337
1929996308,-84.3688225,33.8208491
1929996336,-84.369346,33.8209149
2253195935,-84.3652081,33.8527436
2253195936,-84.3653725,33.8527705
2253202319,-84.3741166,33.8484704
2253272378,-84.3578931,33.8517799
2253272381,-84.3579876,33.8518196
2253272382,-84.3579473,33.8519471
2253272477,-84.3580232,33.8564157
2253448797,-84.3887025,33.7558879
2323344265,-84.3656331,33.8523157
2390850312,-84.3835074,33.7876229
2401559405,-84.3539116,33.8134539
2430587514,-84.3966746,33.7505954
2430587517,-84.3969181,33.7508232
2507729347,-84.5122378,33.7672456
2507729350,-84.5126405,33.7677028
2507729381,-84.5135403,33.7683206
2508763908,-84.3815272,33.7675451
2509917599,-84.4301126,33.8493402
2511829122,-84.3494029,33.7603113
2511829126,-84.3490154,33.7604277
2511829133,-84.3492828,33.761856
2511829139,-84.3491722,33.7621791
2511829141,-84.3492813,33.7621849
2511912086,-84.360599,33.7554275
2611736892,-84.3878493,33.7372169
2611736897,-84.3883889,33.7370927
2672279830,-84.3939296,33.7328279
2672279831,-84.3936349,33.7328424
2706655645,-84.3619498,33.8506652
2706655647,-84.3623457,33.8508168
2867449809,-84.4271442,33.8456778
2890041374,-84.3560263,33.8240965
2906518943,-84.4768117,33.8129937
2909516843,-84.4698262,33.755785
2909537441,-84.4456863,33.7507063
2909537442,-84.4461106,33.7506579
2911510961,-84.3878099,33.7865803
2911510962,-84.3892436,33.7865854
2911510963,-84.38697,33.7866506
2917601804,-84.5031442,33.7872033
3107884159,-84.4155894,33.8291067
3107884163,-84.4159279,33.8290442
3369205352,-84.3849033,33.7511085
3369514499,-84.3494833,33.7602086
3382299289,-84.3888078,33.7971622
3582046407,-84.3881992,33.7559758
3582046472,-84.3822992,33.7544623
3582046473,-84.3843129,33.7544879
3582046474,-84.3847085,33.7544912
3633073271,-84.4002831,33.7540652
3657346112,-84.4168698,33.8398947
3661064309,-84.4163718,33.8182539
3661064311,-84.4169913,33.8183733
3662509379,-84.4163608,33.7996166
3662509387,-84.4160049,33.799952
3740926105,-84.3981822,33.7444504
3798477115,-84.3659492,33.8079362
4136953692,-84.4178912,33.7730452
4214310936,-84.3926478,33.7216148
4229149051,-84.3844546,33.7896078
4330170531,-84.4304694,33.8511284
4330170560,-84.4306268,33.8519213
4346984765,-84.3926505,33.7371829
4402667583,-84.3926229,33.7367875
4402671249,-84.3929076,33.7368821
4402671253,-84.3934803,33.7367916
4402671305,-84.3946012,33.7367977
4402671341,-84.3929625,33.7368812
4402671407,-84.3929613,33.7367891
4453723417,-84.3632559,33.8206436
4510476479,-84.358608,33.76825
4768032951,-84.3527822,33.8255638
4850945628,-84.3518215,33.8232186
5006641311,-84.387635,33.753117
5173481686,-84.4177601,33.7411409
5173481688,-84.4177913,33.7406685
5173481691,-84.4177139,33.7403813
5173481694,-84.4176277,33.7423462
5198748651,-84.3821632,33.7865032
5230967735,-84.3621876,33.8508508
5230967741,-84.3617439,33.8508846
5230967752,-84.3651661,33.8526161
5253681613,-84.3607667,33.8206633
5292420707,-84.3814826,33.7621945
5292420711,-84.3821049,33.7627026
5292420720,-84.3821093,33.7618667
5408449898,-84.394506,33.742595
5411749582,-84.4075805,33.8244454
5411837870,-84.3876809,33.7480082
5412061134,-84.3698958,33.7494997
5412096079,-84.4327187,33.7390291
5412096083,-84.4323984,33.7393797
5412704553,-84.4290937,33.7018445
5415829180,-84.3884124,33.7469118
5421847211,-84.457308,33.7062031
5422301826,-84.4159171,33.8400165
5422301827,-84.4167034,33.8396728
5423954709,-84.4970619,33.7542418
5424022137,-84.3656345,33.8078211
5424450003,-84.418087,33.700738
5424450007,-84.4180763,33.7008886
5425991500,-84.4297364,33.8491604
5426326848,-84.3924653,33.6990528
5426326851,-84.3925791,33.6995138
5428702921,-84.4147345,33.7308144
5430611954,-84.4179759,33.7141511
5430611959,-84.4181377,33.714008
5430625608,-84.4081542,33.7378407
5430636462,-84.3556608,33.7463614
5430636467,-84.3558665,33.7465627
5430680537,-84.3881442,33.7469073
5430680540,-84.3877108,33.7472898
5430680541,-84.3877274,33.7461377
5430680545,-84.3911314,33.7466454
5430680548,-84.3913454,33.7469341
5430680549,-84.3965186,33.7472285
5430680552,-84.3963866,33.7469574
5430683899,-84.333609,33.7474415
5430683900,-84.3329805,33.7474318
5430716744,-84.3846076,33.7544894
5430716747,-84.3842821,33.7547892
5436991921,-84.3933723,33.7216016
5436991924,-84.3930179,33.721774
5437239135,-84.365828,33.8526213
5437715569,-84.4182809,33.7006739
5439816367,-84.5082824,33.7617593
5439816370,-84.5081285,33.7620515
5441892389,-84.5057261,33.7598704
5441892393,-84.5052635,33.7599949
5442365908,-84.3653355,33.8079561
5442365911,-84.3656715,33.8078917
5442365913,-84.3658759,33.8083835
5442365917,-84.3661874,33.8083193
5442595465,-84.3526402,33.8253129
5444507489,-84.5149075,33.7729653
5444507494,-84.5152659,33.7729425
5466095725,-84.3747996,33.8487432
5617170750,-84.4287967,33.7014939
5617170754,-84.4291932,33.7011799
5649592815,-84.3493736,33.7600386
5649592816,-84.3489179,33.7602512
5674178518,-84.3781525,33.7865903
5853070780,-84.3679212,33.8214136
5940874974,-84.3495046,33.7039987
5940874978,-84.3500608,33.704405
5940874982,-84.3495014,33.7048354
5941482555,-84.4679615,33.7520071
5941482559,-84.4697075,33.7636191
5941482563,-84.4700199,33.7634006
5947379191,-84.4908073,33.6924086
5947379195,-84.490391,33.6927383
5947379199,-84.4904299,33.6924018
5952747042,-84.5054692,33.7589555
5952811158,-84.4691635,33.7557893
5954332603,-84.4703176,33.7636222
6091664246,-84.4859769,33.6962
6091664249,-84.4862257,33.6963236
6350060850,-84.373889,33.8491455
6350207456,-84.3730236,33.8497326
6350207462,-84.3726521,33.8497759
6521799667,-84.3961765,33.7542635
6521799668,-84.3968537,33.7530214
6978295800,-84.5032148,33.7875434
6978295808,-84.5028157,33.7875159
6978295814,-84.5031524,33.7874962
7062844551,-84.3675451,33.8214354
7062844552,-84.3675279,33.8216763
7062844579,-84.3675074,33.8206498
7136588202,-84.3711298,33.6590829
7136588208,-84.3717049,33.6591476
7136588213,-84.3715829,33.6597852
7136775800,-84.4420108,33.7478001
7138426978,-84.4342155,33.7395069
7138426983,-84.4341876,33.7395081
7138426984,-84.4337563,33.7387502
7138433687,-84.4321549,33.7386826
7138612586,-84.4072315,33.8239474
7138612590,-84.4075821,33.8239012
7138638672,-84.3736591,33.8210878
7138737895,-84.3491699,33.8480099
7138737903,-84.3535614,33.8488348
7138737906,-84.3533827,33.8486156
7138737907,-84.3529926,33.8487237
7192645517,-84.3772466,33.7543928
7502147715,-84.3861082,33.7545033
7502147722,-84.3862564,33.7541856
7515540242,-84.370471,33.8443166
7515540252,-84.3716598,33.8442583
7556153591,-84.382069,33.7469229
8194133269,-84.3599268,33.8532871
8194133272,-84.3595197,33.8532555
8313946706,-84.5128665,33.7680621
8313946707,-84.5128397,33.7678608
8481441836,-84.3789347,33.7864804
9302824075,-84.3226478,33.7473664
9308935583,-84.3232652,33.7473704
9345557114,-84.4079125,33.7380203
9411825219,-84.4913688,33.7518328
9411825223,-84.4916984,33.7519763
9535944752,-84.3783613,33.7865056
9535944762,-84.378237,33.7864497
9561221568,-84.3838451,33.7724005
